1x,,,,,,,
,Sn, Sp,Acc, MCC, Pre, Recall, F-score
AAC,0.95,0.925,0.9375,0.880955613,0.95,0.938667141,0.941278364
CKSAAP(k=2),0.995,0.965,0.98,0.963559878,0.995,0.972161172,0.981985852
CKSAAP(k=3),1,0.9625,0.98125,0.966493616,1,0.970709793,0.983582481
CKSAAP(k=4),1,0.96,0.98,0.96450784,1,0.969312169,0.982667359
CKSAAP(k=5),0.9975,0.955,0.97625,0.95714536,0.9975,0.966147186,0.979666239
CKSAAP(k=6),0.9975,0.935,0.96625,0.940115186,0.9975,0.954294473,0.972319563
CTriad(k=0),0.965,0.95,0.9575,0.916780962,0.965,0.953601872,0.958383846
CTriad(k=1),0.965,0.95,0.9575,0.916780962,0.965,0.953601872,0.958383846
CTriad(k=2),0.965,0.95,0.9575,0.916780962,0.965,0.953601872,0.958383846
CTriad(k=3),0.965,0.95,0.9575,0.916780962,0.965,0.953601872,0.958383846
CTriad(k=4),0.965,0.95,0.9575,0.916780962,0.965,0.953601872,0.958383846
CTriad(k=5),0.965,0.95,0.9575,0.916780962,0.965,0.953601872,0.958383846
DDE,0.9625,0.96,0.96125,0.928038914,0.9625,0.968796296,0.96305446
DPC,0.985,0.955,0.97,0.944292167,0.985,0.964844173,0.972913839
CTDC,0.8625,0.8475,0.855,0.713657913,0.8625,0.861486817,0.858589382
CTDD,0.8375,0.9425,0.89,0.789538877,0.8375,0.942448535,0.883077635
CTDD,0.925,0.9275,0.92625,0.859202689,0.925,0.939809571,0.92845796
AAC_count,0.9675,0.9,0.93375,0.876710072,0.9675,0.922177933,0.940381725
PAAC,0.965,0.89,0.9275,0.864473513,0.965,0.913581492,0.934706346
AAC+DPC,0.9675,0.955,0.96125,0.926795209,0.9675,0.963942049,0.963672406
AAC+TPC,0.995,0.9525,0.97375,0.953175789,0.995,0.964227642,0.977128095
CTD,0.82,0.9375,0.87875,0.767007629,0.82,0.934095645,0.869981333
EAAC(k=7),0.95,0.875,0.9125,0.832243807,0.95,0.903044903,0.921807144
EAAC(k=5),0.95,0.8875,0.91875,0.844232215,0.95,0.91044523,0.926258803
EAAC(k=6),0.9475,0.88,0.91375,0.834525561,0.9475,0.904599824,0.921774084
EAAC(k=8),0.9575,0.87,0.91375,0.83333001,0.9575,0.898248446,0.923570963
EAAC(k=9),0.9625,0.865,0.91375,0.83344166,0.9625,0.895519053,0.924389586
EAAC(k=10),0.965,0.8575,0.91125,0.827636728,0.965,0.888379456,0.92222443
p_EAAC(k=7),0.9525,0.935,0.94375,0.891998825,0.9525,0.945687232,0.94661281
p_EAAC(k=5),0.96,0.9375,0.94875,0.902264568,0.96,0.949087782,0.952140703
p_EAAC(k=6),0.9575,0.9325,0.945,0.89525494,0.9575,0.944329004,0.948187045
p_EAAC(k=8),0.9475,0.9175,0.9325,0.871896076,0.9475,0.936310356,0.937870638
p_EAAC(k=9),0.935,0.9125,0.92375,0.857650892,0.935,0.934970236,0.928109699
p_EAAC(k=10),0.9525,0.8925,0.9225,0.853720646,0.9525,0.919130735,0.930171557
EGAAC(k=5),0.725,0.9,0.8125,0.646736754,0.725,0.892953905,0.787230618
GDPC,0.815,0.94,0.8775,0.764468247,0.815,0.932597815,0.866972105
GTPC,0.875,0.9725,0.92375,0.854663527,0.875,0.970520857,0.917746499
TPC,0.985,0.945,0.965,0.935701256,0.985,0.958347322,0.969017562
GAAC,0.795,0.83,0.8125,0.630039665,0.795,0.826277704,0.806005923
3x,,,,,,,
,Sn, Sp,Acc, MCC, Pre, Recall, F-score
AAC,0.975,0.95875,0.966875,0.93441466,0.975,0.960343549,0.967343887
CKSAAP(k=2),1,0.9975,0.99875,0.997515431,1,0.997530864,0.998757764
CKSAAP(k=3),1,0.9975,0.99875,0.997515431,1,0.997530864,0.998757764
CKSAAP(k=4),1,0.9975,0.99875,0.997515431,1,0.997530864,0.998757764
CKSAAP(k=5),1,0.995,0.9975,0.995118973,1,0.995238095,0.997560976
CKSAAP(k=6),1,0.9925,0.99625,0.992605946,1,0.99271195,0.996303823
CTriad(k=0),0.98875,0.98875,0.98875,0.977679928,0.98875,0.989003137,0.988787145
CTriad(k=1),0.98875,0.98875,0.98875,0.977679928,0.98875,0.989003137,0.988787145
CTriad(k=2),0.98875,0.98875,0.98875,0.977679928,0.98875,0.989003137,0.988787145
CTriad(k=3),0.98875,0.98875,0.98875,0.977679928,0.98875,0.989003137,0.988787145
CTriad(k=4),0.98875,0.98875,0.98875,0.977679928,0.98875,0.989003137,0.988787145
CTriad(k=5),0.98875,0.98875,0.98875,0.977679928,0.98875,0.989003137,0.988787145
DDE,0.99375,0.9875,0.990625,0.981378898,0.99375,0.987742814,0.990682608
DPC,1,0.98625,0.993125,0.986424628,1,0.986599333,0.993213569
CTDC,0.86875,0.85375,0.86125,0.724535881,0.86875,0.859895617,0.863074504
CTDD,0.9225,0.9675,0.945,0.891424085,0.9225,0.966010965,0.94343454
CTDD,0.95375,0.9375,0.945625,0.892220018,0.95375,0.940196745,0.946475699
AAC_count,0.9775,0.93625,0.956875,0.915503148,0.9775,0.940069923,0.957939526
PAAC,0.9725,0.93,0.95125,0.904711999,0.9725,0.934739023,0.952563193
AAC+DPC,0.99875,0.9825,0.990625,0.981542666,0.99875,0.983085587,0.990774308
AAC+TPC,1,0.98625,0.993125,0.986454176,1,0.986658468,0.993228765
CTD,0.89375,0.96125,0.9275,0.858150363,0.89375,0.958166853,0.92395815
EAAC(k=7),0.96375,0.9,0.931875,0.866795729,0.96375,0.908651076,0.934693197
EAAC(k=5),0.96125,0.90875,0.935,0.872557805,0.96125,0.915204813,0.936980061
EAAC(k=6),0.96,0.9,0.93,0.86279179,0.96,0.907617793,0.932430844
EAAC(k=8),0.9575,0.89625,0.926875,0.85627673,0.9575,0.904325356,0.929630625
EAAC(k=9),0.96125,0.88875,0.925,0.853074977,0.96125,0.898681542,0.928393802
EAAC(k=10),0.96125,0.87125,0.91625,0.836807489,0.96125,0.884818011,0.920829155
p_EAAC(k=7),0.98125,0.9625,0.971875,0.944544561,0.98125,0.964173963,0.97232159
p_EAAC(k=5),0.98375,0.9675,0.975625,0.95188983,0.98375,0.968747971,0.975935265
p_EAAC(k=6),0.98375,0.96625,0.975,0.950688779,0.98375,0.967648092,0.975359585
p_EAAC(k=8),0.97375,0.9525,0.963125,0.927456907,0.97375,0.955030381,0.963795855
p_EAAC(k=9),0.97,0.9475,0.95875,0.91972273,0.97,0.951553916,0.959705905
p_EAAC(k=10),0.975,0.9175,0.94625,0.895909747,0.975,0.925240165,0.948519883
EGAAC(k=5),0.7825,0.91375,0.848125,0.704078303,0.7825,0.900625871,0.835889035
GDPC,0.87,0.96875,0.919375,0.84383709,0.87,0.965354776,0.914431896
GTPC,0.97375,0.9975,0.985625,0.971676401,0.97375,0.997451299,0.985373946
TPC,1,0.98625,0.993125,0.986482635,1,0.986715477,0.993243681
GAAC,0.78375,0.8225,0.803125,0.608097268,0.78375,0.815965614,0.798662352
5x,,,,,,,
,Sn, Sp,Acc, MCC, Pre, Recall, F-score
AAC,0.99,0.9725,0.98125,0.962871927,0.99,0.973295743,0.981465322
CKSAAP(k=2),1,0.9975,0.99875,0.997517104,1,0.997534209,0.998758616
CKSAAP(k=3),1,0.996666667,0.998333333,0.996687214,1,0.996707763,0.998343678
CKSAAP(k=4),1,0.995833333,0.997916667,0.995857324,1,0.995881317,0.99792874
CKSAAP(k=5),1,0.994166667,0.997083333,0.994217697,1,0.994268739,0.99710911
CKSAAP(k=6),1,0.994166667,0.997083333,0.994204318,1,0.994241973,0.997102294
CTriad(k=0),0.985833333,0.993333333,0.989583333,0.979210568,0.985833333,0.993284076,0.989536145
CTriad(k=1),0.985833333,0.993333333,0.989583333,0.979210568,0.985833333,0.993284076,0.989536145
CTriad(k=2),0.985833333,0.993333333,0.989583333,0.979210568,0.985833333,0.993284076,0.989536145
CTriad(k=3),0.985833333,0.993333333,0.989583333,0.979210568,0.985833333,0.993284076,0.989536145
CTriad(k=4),0.985833333,0.993333333,0.989583333,0.979210568,0.985833333,0.993284076,0.989536145
CTriad(k=5),0.985833333,0.993333333,0.989583333,0.979210568,0.985833333,0.993284076,0.989536145
DDE,0.996666667,0.993333333,0.995,0.990040756,0.996666667,0.99341497,0.995020604
DPC,1,0.996666667,0.998333333,0.996687214,1,0.996707763,0.998343678
CTDC,0.901666667,0.868333333,0.885,0.771438619,0.901666667,0.874473726,0.887262047
CTDD,0.9575,0.974166667,0.965833333,0.931888476,0.9575,0.973715775,0.965487586
CTDD,0.958333333,0.966666667,0.9625,0.925331,0.958333333,0.966832542,0.96240551
AAC_count,0.993333333,0.946666667,0.97,0.94133409,0.993333333,0.949541297,0.970791401
PAAC,0.986666667,0.94,0.963333333,0.927965079,0.986666667,0.943170718,0.964281143
AAC+DPC,1,0.995833333,0.997916667,0.995857324,1,0.995881317,0.99792874
AAC+TPC,1,0.9975,0.99875,0.997517104,1,0.997534209,0.998758616
CTD,0.915833333,0.965,0.940416667,0.882298867,0.915833333,0.963208047,0.938657195
EAAC(k=7),0.971666667,0.920833333,0.94625,0.894567001,0.971666667,0.926272529,0.9479471
EAAC(k=5),0.973333333,0.933333333,0.953333333,0.908095903,0.973333333,0.93691702,0.954419823
EAAC(k=6),0.9725,0.929166667,0.950833333,0.903176072,0.9725,0.933163905,0.952082521
EAAC(k=8),0.97,0.915,0.9425,0.887291989,0.97,0.921191164,0.944456199
EAAC(k=9),0.970833333,0.906666667,0.93875,0.880177009,0.970833333,0.913891809,0.941041045
EAAC(k=10),0.9775,0.8975,0.9375,0.878778385,0.9775,0.90696733,0.94039788
p_EAAC(k=7),0.990833333,0.968333333,0.979583333,0.959537506,0.990833333,0.969255997,0.979860942
p_EAAC(k=5),0.986666667,0.973333333,0.98,0.960166401,0.986666667,0.973801377,0.980150976
p_EAAC(k=6),0.99,0.9725,0.98125,0.962742207,0.99,0.973127574,0.981443365
p_EAAC(k=8),0.988333333,0.965833333,0.977083333,0.954579904,0.988333333,0.966885602,0.977404533
p_EAAC(k=9),0.9825,0.955833333,0.969166667,0.939191505,0.9825,0.957806992,0.969731778
p_EAAC(k=10),0.986666667,0.93,0.958333333,0.91866416,0.986666667,0.934799831,0.959756318
EGAAC(k=5),0.789166667,0.916666667,0.852916667,0.71370078,0.789166667,0.904300976,0.841018741
GDPC,0.879166667,0.981666667,0.930416667,0.86614147,0.879166667,0.979615029,0.926122029
GTPC,0.994166667,0.9975,0.995833333,0.991707703,0.994166667,0.997506771,0.995815812
TPC,1,0.990833333,0.995416667,0.990904911,1,0.990976502,0.995452788
GAAC,0.771666667,0.848333333,0.81,0.623547775,0.771666667,0.836033365,0.801267463
7x,,,,,,,
,Sn, Sp,Acc, MCC, Pre, Recall, F-score
AAC,0.995625,0.9775,0.9865625,0.973430252,0.995625,0.978127394,0.986726189
CKSAAP(k=2),1,0.996875,0.9984375,0.996899969,1,0.996924941,0.998450089
CKSAAP(k=3),1,0.996875,0.9984375,0.996899969,1,0.996924941,0.998450089
CKSAAP(k=4),1,0.995625,0.9978125,0.995672736,1,0.995720485,0.99783664
CKSAAP(k=5),1,0.995625,0.9978125,0.99566514,1,0.99570529,0.997832788
CKSAAP(k=6),1,0.99625,0.998125,0.996284365,1,0.99631874,0.998142379
CTriad(k=0),0.99125,0.99375,0.9925,0.985125259,0.99125,0.993841936,0.992481478
CTriad(k=1),0.99125,0.99375,0.9925,0.985125259,0.99125,0.993841936,0.992481478
CTriad(k=2),0.99125,0.99375,0.9925,0.985125259,0.99125,0.993841936,0.992481478
CTriad(k=3),0.99125,0.99375,0.9925,0.985125259,0.99125,0.993841936,0.992481478
CTriad(k=4),0.99125,0.99375,0.9925,0.985125259,0.99125,0.993841936,0.992481478
CTriad(k=5),0.99125,0.99375,0.9925,0.985125259,0.99125,0.993841936,0.992481478
DDE,0.994375,0.993125,0.99375,0.987549674,0.994375,0.993171391,0.993747764
DPC,1,0.9925,0.99625,0.992568871,1,0.992637758,0.996284794
CTDC,0.89625,0.885625,0.8909375,0.7831004,0.89625,0.888943304,0.891907068
CTDD,0.97125,0.97875,0.975,0.950144663,0.97125,0.978773752,0.974935528
CTDD,0.979375,0.97,0.9746875,0.949662317,0.979375,0.970633131,0.974860397
AAC_count,0.995,0.95375,0.974375,0.949750551,0.995,0.955944145,0.974984306
PAAC,0.990625,0.95125,0.9709375,0.94283338,0.990625,0.953486438,0.971587561
AAC+DPC,1,0.9925,0.99625,0.992576398,1,0.992652815,0.996288628
AAC+TPC,1,0.995,0.9975,0.995034626,1,0.995069255,0.997517445
CTD,0.950625,0.965,0.9578125,0.91602744,0.950625,0.964892636,0.957540262
EAAC(k=7),0.97125,0.93,0.950625,0.902316764,0.97125,0.933503836,0.951838525
EAAC(k=5),0.975,0.941875,0.9584375,0.917490338,0.975,0.944008646,0.959193531
EAAC(k=6),0.97375,0.94,0.956875,0.91444046,0.97375,0.942308648,0.957681578
EAAC(k=8),0.97,0.925625,0.9478125,0.896829391,0.97,0.929535292,0.949160623
EAAC(k=9),0.970625,0.9175,0.9440625,0.88974287,0.970625,0.922468946,0.945733931
EAAC(k=10),0.975,0.915,0.945,0.891918754,0.975,0.920543488,0.94681444
p_EAAC(k=7),0.99375,0.971875,0.9828125,0.965978943,0.99375,0.972712699,0.983056732
p_EAAC(k=5),0.996875,0.9725,0.9846875,0.969828363,0.996875,0.973475942,0.984953606
p_EAAC(k=6),0.99625,0.97125,0.98375,0.967925172,0.99625,0.972211062,0.984021304
p_EAAC(k=8),0.991875,0.971875,0.981875,0.964107831,0.991875,0.972716894,0.98211971
p_EAAC(k=9),0.986875,0.958125,0.9725,0.945612188,0.986875,0.959689343,0.97298113
p_EAAC(k=10),0.99375,0.941875,0.9678125,0.937172282,0.99375,0.94534667,0.968795229
EGAAC(k=5),0.794375,0.9275,0.8609375,0.729954359,0.794375,0.917940527,0.850374122
GDPC,0.94125,0.985,0.963125,0.927639288,0.94125,0.984465819,0.962070639
GTPC,0.999375,0.996875,0.998125,0.99626548,0.999375,0.996902078,0.998130823
TPC,1,0.991875,0.9959375,0.991949646,1,0.992024308,0.995975202
GAAC,0.78875,0.830625,0.8096875,0.620331333,0.78875,0.823049532,0.805211646
9x,,,,,,,
,Sn, Sp,Acc, MCC, Pre, Recall, F-score
AAC,0.9955,0.984,0.98975,0.979622996,0.9955,0.984281782,0.98982981
CKSAAP(k=2),1,1,1,1,1,1,1
CKSAAP(k=3),1,0.999,0.9995,0.999002488,1,0.999004975,0.999501247
CKSAAP(k=4),1,0.999,0.9995,0.999002488,1,0.999004975,0.999501247
CKSAAP(k=5),1,0.9995,0.99975,0.999501244,1,0.999502488,0.999750623
CKSAAP(k=6),1,0.998,0.999,0.998004975,1,0.99800995,0.999002494
CTriad(k=0),0.996,0.9935,0.99475,0.98952825,0.996,0.993554141,0.994762999
CTriad(k=1),0.996,0.9935,0.99475,0.98952825,0.996,0.993554141,0.994762999
CTriad(k=2),0.996,0.9935,0.99475,0.98952825,0.996,0.993554141,0.994762999
CTriad(k=3),0.996,0.9935,0.99475,0.98952825,0.996,0.993554141,0.994762999
CTriad(k=4),0.996,0.9935,0.99475,0.98952825,0.996,0.993554141,0.994762999
CTriad(k=5),0.996,0.9935,0.99475,0.98952825,0.996,0.993554141,0.994762999
DDE,0.997,0.9955,0.99625,0.992516082,0.997,0.995529777,0.996256833
DPC,1,0.998,0.999,0.998004975,1,0.99800995,0.999002494
CTDC,0.9025,0.8835,0.893,0.787069,0.9025,0.88664712,0.894009228
CTDD,0.984,0.987,0.9855,0.971067302,0.984,0.987085047,0.985508074
CTDD,0.984,0.984,0.984,0.968093457,0.984,0.984110976,0.984007732
AAC_count,0.9975,0.9555,0.9765,0.953957644,0.9975,0.957494243,0.977029867
PAAC,0.9935,0.954,0.97375,0.948362824,0.9935,0.955933774,0.974294638
AAC+DPC,1,0.997,0.9985,0.997012388,1,0.997024777,0.998506222
AAC+TPC,1,0.997,0.9985,0.997014814,1,0.99702963,0.998507453
CTD,0.954,0.9735,0.96375,0.927925409,0.954,0.973219667,0.963378799
EAAC(k=7),0.971,0.9255,0.94825,0.897717263,0.971,0.929179301,0.949484189
EAAC(k=5),0.9735,0.938,0.95575,0.912365869,0.9735,0.940540614,0.956591186
EAAC(k=6),0.971,0.9345,0.95275,0.906392549,0.971,0.937257065,0.9536842
EAAC(k=8),0.9705,0.9215,0.946,0.893487953,0.9705,0.925785021,0.947408861
EAAC(k=9),0.972,0.916,0.944,0.889777626,0.972,0.921046203,0.945647518
EAAC(k=10),0.977,0.9125,0.94475,0.891695487,0.977,0.918334553,0.946590902
p_EAAC(k=7),0.995,0.9765,0.98575,0.971730316,0.995,0.977026934,0.985899755
p_EAAC(k=5),0.9955,0.9775,0.9865,0.973278917,0.9955,0.978090947,0.986658454
p_EAAC(k=6),0.9975,0.975,0.98625,0.972819434,0.9975,0.975677228,0.986431397
p_EAAC(k=8),0.993,0.973,0.983,0.966259663,0.993,0.973621317,0.983182403
p_EAAC(k=9),0.992,0.9625,0.97725,0.955029166,0.992,0.963746225,0.977613169
p_EAAC(k=10),0.9945,0.938,0.96625,0.934146029,0.9945,0.941581472,0.967241361
EGAAC(k=5),0.78,0.936,0.858,0.725540205,0.78,0.924574067,0.845556776
GDPC,0.9655,0.984,0.97475,0.949737215,0.9655,0.983696893,0.974471344
GTPC,0.9995,0.997,0.99825,0.996518521,0.9995,0.997034556,0.998258068
TPC,1,0.995,0.9975,0.995024715,1,0.995049432,0.997512429
GAAC,0.782,0.8455,0.81375,0.629113937,0.782,0.835027414,0.80736639
